# ImageMagick pixel enumeration: 1,13,65535,srgba
0,0: (0,0,65535,64507)  #0000FFFB  srgba(0,0,255,0.984314)
21,3: (0,14649,65535)  #0039FF  srgb(0,57,255)
22,3: (65535,65535,65535)  #FFFFFF  white
23,3: (16962,31611,65535)  #427BFF  srgb(66,123,255)
24,3: (0,14649,63479)  #0039F7  srgb(0,57,247)
25,3: (0,0,0)  #000000  black
26,3: (65535,50886,0)  #FFC600  srgb(255,198,0)
27,3: (16962,31611,35980)  #427B8C  srgb(66,123,140)
28,3: (0,14649,63479)  #0039F7  srgb(0,57,247)
29,3: (0,6168,65535)  #0018FF  srgb(0,24,255)
30,3: (65535,50886,0)  #FFC600  srgb(255,198,0)
31,3: (0,0,0)  #000000  black
0,4: (0,0,0)  #000000  black
1,4: (0,0,0)  #000000  black
2,4: (65535,50886,0)  #FFC600  srgb(255,198,0)
3,4: (0,14649,65535)  #0039FF  srgb(0,57,255)
4,4: (0,2056,0)  #000800  srgb(0,8,0)
5,4: (0,14649,35980)  #00398C  srgb(0,57,140)
6,4: (0,0,0)  #000000  black
7,4: (0,4112,0)  #001000  srgb(0,16,0)
8,4: (0,14649,57054)  #0039DE  srgb(0,57,222)
9,4: (65535,50886,0)  #FFC600  srgb(255,198,0)
10,4: (6168,48573,65535)  #18BDFF  srgb(24,189,255)
11,4: (0,14649,65535)  #0039FF  srgb(0,57,255)
12,4: (0,6168,8481)  #001821  srgb(0,24,33)
13,4: (0,14649,65535)  #0039FF  srgb(0,57,255)
14,4: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
15,4: (0,0,0)  #000000  black
16,4: (0,0,0)  #000000  black
17,4: (0,14649,65535)  #0039FF  srgb(0,57,255)
18,4: (65535,50886,0)  #FFC600  srgb(255,198,0)
19,4: (0,14649,65535)  #0039FF  srgb(0,57,255)
20,4: (65535,65535,65535)  #FFFFFF  white
21,4: (52942,52942,52942)  #CECECE  srgb(206,206,206)
22,4: (65535,40092,10537)  #FF9C29  srgb(255,156,41)
23,4: (0,0,0)  #000000  black
24,4: (0,0,0)  #000000  black
25,4: (0,14649,63479)  #0039F7  srgb(0,57,247)
26,4: (0,0,0)  #000000  black
27,4: (65535,50886,0)  #FFC600  srgb(255,198,0)
28,4: (0,0,0)  #000000  black
29,4: (65535,65535,65535)  #FFFFFF  white
30,4: (10537,50886,0)  #29C600  srgb(41,198,0)
31,4: (59367,16962,0)  #E74200  srgb(231,66,0)
0,5: (0,0,0)  #000000  black
1,5: (65535,50886,0)  #FFC600  srgb(255,198,0)
2,5: (0,0,0)  #000000  black
3,5: (65535,65535,65535)  #FFFFFF  white
4,5: (16962,0,0)  #420000  srgb(66,0,0)
5,5: (59367,16962,0)  #E74200  srgb(231,66,0)
6,5: (0,0,6168)  #000018  srgb(0,0,24)
7,5: (0,0,0)  #000000  black
8,5: (0,2056,0)  #000800  srgb(0,8,0)
9,5: (0,65535,35980)  #00FF8C  srgb(0,255,140)
10,5: (59367,25443,31611)  #E7637B  srgb(231,99,123)
11,5: (0,0,6168)  #000018  srgb(0,0,24)
12,5: (0,0,0)  #000000  black
13,5: (65535,50886,0)  #FFC600  srgb(255,198,0)
14,5: (0,0,0)  #000000  black
15,5: (65535,65535,65535)  #FFFFFF  white
16,5: (65535,50886,0)  #FFC600  srgb(255,198,0)
17,5: (65535,65535,65535)  #FFFFFF  white
18,5: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
19,5: (0,0,0)  #000000  black
20,5: (0,0,0)  #000000  black
21,5: (0,14649,65535)  #0039FF  srgb(0,57,255)
22,5: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
23,5: (0,0,0)  #000000  black
24,5: (0,0,0)  #000000  black
25,5: (0,14649,65535)  #0039FF  srgb(0,57,255)
26,5: (65535,50886,0)  #FFC600  srgb(255,198,0)
27,5: (0,14649,65535)  #0039FF  srgb(0,57,255)
28,5: (65535,65535,65535)  #FFFFFF  white
29,5: (50886,19018,52942)  #C64ACE  srgb(198,74,206)
30,5: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
31,5: (0,2056,2056)  #000808  srgb(0,8,8)
0,6: (0,14649,65535)  #0039FF  srgb(0,57,255)
1,6: (65535,65535,65535)  #FFFFFF  white
2,6: (16962,31611,65535)  #427BFF  srgb(66,123,255)
3,6: (0,14649,63479)  #0039F7  srgb(0,57,247)
4,6: (16962,16962,0)  #424200  srgb(66,66,0)
5,6: (0,14649,63479)  #0039F7  srgb(0,57,247)
6,6: (0,0,0)  #000000  black
7,6: (65535,50886,0)  #FFC600  srgb(255,198,0)
8,6: (0,0,0)  #000000  black
9,6: (65535,65535,65535)  #FFFFFF  white
10,6: (65535,50886,0)  #FFC600  srgb(255,198,0)
11,6: (29555,31611,65535)  #737BFF  srgb(115,123,255)
12,6: (16962,23130,2056)  #425A08  srgb(66,90,8)
13,6: (0,14649,63479)  #0039F7  srgb(0,57,247)
14,6: (0,0,0)  #000000  black
15,6: (65535,50886,0)  #FFC600  srgb(255,198,0)
16,6: (0,0,0)  #000000  black
17,6: (65535,65535,65535)  #FFFFFF  white
18,6: (16962,0,0)  #420000  srgb(66,0,0)
19,6: (59367,16962,0)  #E74200  srgb(231,66,0)
20,6: (0,0,6168)  #000018  srgb(0,0,24)
21,6: (0,0,0)  #000000  black
22,6: (54998,16962,0)  #D64200  srgb(214,66,0)
23,6: (0,6168,46517)  #0018B5  srgb(0,24,181)
24,6: (0,50886,0)  #00C600  srgb(0,198,0)
25,6: (40092,50886,6168)  #9CC618  srgb(156,198,24)
26,6: (0,0,6168)  #000018  srgb(0,0,24)
27,6: (65535,65535,65535)  #FFFFFF  white
28,6: (65535,50886,0)  #FFC600  srgb(255,198,0)
29,6: (29555,31611,65535)  #737BFF  srgb(115,123,255)
30,6: (16962,23130,2056)  #425A08  srgb(66,90,8)
31,6: (0,14649,63479)  #0039F7  srgb(0,57,247)
0,7: (65535,65535,65535)  #FFFFFF  white
1,7: (16962,0,0)  #420000  srgb(66,0,0)
2,7: (59367,16962,23130)  #E7425A  srgb(231,66,90)
3,7: (0,0,6168)  #000018  srgb(0,0,24)
4,7: (0,0,0)  #000000  black
5,7: (65535,50886,0)  #FFC600  srgb(255,198,0)
6,7: (16962,16962,0)  #424200  srgb(66,66,0)
7,7: (0,14649,63479)  #0039F7  srgb(0,57,247)
8,7: (61423,0,0)  #EF0000  srgb(239,0,0)
9,7: (65535,65535,65535)  #FFFFFF  white
10,7: (65535,50886,0)  #FFC600  srgb(255,198,0)
11,7: (0,0,0)  #000000  black
12,7: (65535,65535,65535)  #FFFFFF  white
13,7: (65535,50886,0)  #FFC600  srgb(255,198,0)
14,7: (52942,0,0)  #CE0000  srgb(206,0,0)
15,7: (65535,50886,0)  #FFC600  srgb(255,198,0)
16,7: (16962,16962,0)  #424200  srgb(66,66,0)
17,7: (0,14649,63479)  #0039F7  srgb(0,57,247)
18,7: (0,0,0)  #000000  black
19,7: (65535,50886,0)  #FFC600  srgb(255,198,0)
20,7: (0,0,0)  #000000  black
21,7: (65535,65535,65535)  #FFFFFF  white
22,7: (65535,50886,0)  #FFC600  srgb(255,198,0)
23,7: (29555,31611,65535)  #737BFF  srgb(115,123,255)
24,7: (0,0,0)  #000000  black
25,7: (0,0,0)  #000000  black
26,7: (0,0,6168)  #000018  srgb(0,0,24)
27,7: (0,65535,35980)  #00FF8C  srgb(0,255,140)
28,7: (0,0,0)  #000000  black
29,7: (0,0,0)  #000000  black
30,7: (0,14649,65535)  #0039FF  srgb(0,57,255)
31,7: (65535,50886,0)  #FFC600  srgb(255,198,0)
0,8: (29555,31611,65535)  #737BFF  srgb(115,123,255)
1,8: (16962,23130,2056)  #425A08  srgb(66,90,8)
2,8: (0,14649,63479)  #0039F7  srgb(0,57,247)
3,8: (0,0,0)  #000000  black
4,8: (0,0,0)  #000000  black
5,8: (16962,0,0)  #420000  srgb(66,0,0)
6,8: (59367,16962,0)  #E74200  srgb(231,66,0)
7,8: (0,0,6168)  #000018  srgb(0,0,24)
8,8: (0,65535,35980)  #00FF8C  srgb(0,255,140)
9,8: (0,0,0)  #000000  black
10,8: (0,0,0)  #000000  black
11,8: (0,14649,65535)  #0039FF  srgb(0,57,255)
12,8: (61423,33924,0)  #EF8400  srgb(239,132,0)
13,8: (0,14649,65535)  #0039FF  srgb(0,57,255)
14,8: (65535,65535,65535)  #FFFFFF  white
15,8: (16962,31611,65535)  #427BFF  srgb(66,123,255)
16,8: (0,14649,63479)  #0039F7  srgb(0,57,247)
17,8: (0,0,0)  #000000  black
18,8: (65535,50886,0)  #FFC600  srgb(255,198,0)
19,8: (16962,16962,0)  #424200  srgb(66,66,0)
20,8: (0,14649,63479)  #0039F7  srgb(0,57,247)
21,8: (0,0,0)  #000000  black
22,8: (65535,50886,0)  #FFC600  srgb(255,198,0)
23,8: (0,0,0)  #000000  black
24,8: (65535,65535,33924)  #FFFF84  srgb(255,255,132)
25,8: (65535,50886,0)  #FFC600  srgb(255,198,0)
26,8: (29555,31611,63479)  #737BF7  srgb(115,123,247)
27,8: (16962,23130,2056)  #425A08  srgb(66,90,8)
28,8: (0,14649,63479)  #0039F7  srgb(0,57,247)
29,8: (0,0,0)  #000000  black
30,8: (65535,50886,0)  #FFC600  srgb(255,198,0)
31,8: (0,0,0)  #000000  black
0,9: (65535,65535,65535)  #FFFFFF  white
1,9: (50886,19018,52942)  #C64ACE  srgb(198,74,206)
2,9: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
3,9: (0,0,0)  #000000  black
4,9: (0,0,0)  #000000  black
5,9: (0,14649,65535)  #0039FF  srgb(0,57,255)
6,9: (65535,50886,0)  #FFC600  srgb(255,198,0)
7,9: (0,14649,65535)  #0039FF  srgb(0,57,255)
8,9: (0,2056,0)  #000800  srgb(0,8,0)
9,9: (0,65535,35980)  #00FF8C  srgb(0,255,140)
10,9: (0,0,0)  #000000  black
11,9: (16962,0,0)  #420000  srgb(66,0,0)
12,9: (59367,16962,0)  #E74200  srgb(231,66,0)
13,9: (6168,50886,6168)  #18C618  srgb(24,198,24)
14,9: (0,65535,35980)  #00FF8C  srgb(0,255,140)
15,9: (0,0,0)  #000000  black
16,9: (0,0,0)  #000000  black
17,9: (0,14649,65535)  #0039FF  srgb(0,57,255)
18,9: (65535,50886,0)  #FFC600  srgb(255,198,0)
19,9: (0,14649,65535)  #0039FF  srgb(0,57,255)
20,9: (65535,65535,65535)  #FFFFFF  white
21,9: (16962,31611,65535)  #427BFF  srgb(66,123,255)
22,9: (2056,14649,65535)  #0839FF  srgb(8,57,255)
23,9: (21074,19018,50886)  #524AC6  srgb(82,74,198)
24,9: (65535,50886,0)  #FFC600  srgb(255,198,0)
25,9: (16962,16962,0)  #424200  srgb(66,66,0)
26,9: (0,14649,63479)  #0039F7  srgb(0,57,247)
27,9: (0,0,0)  #000000  black
28,9: (65535,50886,0)  #FFC600  srgb(255,198,0)
29,9: (0,0,0)  #000000  black
30,9: (65535,65535,65535)  #FFFFFF  white
31,9: (65535,50886,0)  #FFC600  srgb(255,198,0)
0,10: (0,50886,0)  #00C600  srgb(0,198,0)
1,10: (0,50886,6168)  #00C618  srgb(0,198,24)
2,10: (0,0,6168)  #000018  srgb(0,0,24)
3,10: (16962,0,0)  #420000  srgb(66,0,0)
4,10: (59367,16962,0)  #E74200  srgb(231,66,0)
5,10: (0,0,6168)  #000018  srgb(0,0,24)
6,10: (0,0,0)  #000000  black
7,10: (65535,50886,0)  #FFC600  srgb(255,198,0)
8,10: (0,0,0)  #000000  black
9,10: (65535,50886,0)  #FFC600  srgb(255,198,0)
10,10: (0,50886,6168)  #00C618  srgb(0,198,24)
11,10: (0,0,6168)  #000018  srgb(0,0,24)
12,10: (0,0,0)  #000000  black
13,10: (0,2056,0)  #000800  srgb(0,8,0)
14,10: (0,65535,35980)  #00FF8C  srgb(0,255,140)
15,10: (59367,25443,31611)  #E7637B  srgb(231,99,123)
16,10: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
17,10: (0,0,0)  #000000  black
18,10: (0,0,0)  #000000  black
19,10: (0,14649,65535)  #0039FF  srgb(0,57,255)
20,10: (65535,50886,0)  #FFC600  srgb(255,198,0)
21,10: (0,14649,65535)  #0039FF  srgb(0,57,255)
22,10: (0,2056,0)  #000800  srgb(0,8,0)
23,10: (0,65535,35980)  #00FF8C  srgb(0,255,140)
24,10: (0,0,0)  #000000  black
25,10: (0,0,0)  #000000  black
26,10: (61423,48573,65535)  #EFBDFF  srgb(239,189,255)
27,10: (0,8481,0)  #002100  srgb(0,33,0)
28,10: (0,50886,6168)  #00C618  srgb(0,198,24)
29,10: (0,50886,6168)  #00C618  srgb(0,198,24)
30,10: (65535,50886,0)  #FFC600  srgb(255,198,0)
31,10: (0,14649,65535)  #0039FF  srgb(0,57,255)
0,11: (16962,23130,2056)  #425A08  srgb(66,90,8)
1,11: (0,14649,63479)  #0039F7  srgb(0,57,247)
2,11: (23130,50886,0)  #5AC600  srgb(90,198,0)
3,11: (52942,21074,8481)  #CE5221  srgb(206,82,33)
4,11: (57054,57054,6168)  #DEDE18  srgb(222,222,24)
5,11: (52942,23130,8481)  #CE5A21  srgb(206,90,33)
6,11: (50886,21074,33924)  #C65284  srgb(198,82,132)
7,11: (57054,23130,38036)  #DE5A94  srgb(222,90,148)
8,11: (0,6168,40092)  #00189C  srgb(0,24,156)
9,11: (65535,50886,8481)  #FFC621  srgb(255,198,33)
10,11: (0,0,0)  #000000  black
11,11: (65535,65535,65535)  #FFFFFF  white
12,11: (16962,0,16962)  #420042  srgb(66,0,66)
13,11: (59367,16962,0)  #E74200  srgb(231,66,0)
14,11: (0,0,6168)  #000018  srgb(0,0,24)
15,11: (0,0,0)  #000000  black
16,11: (0,2056,0)  #000800  srgb(0,8,0)
17,11: (0,65535,35980)  #00FF8C  srgb(0,255,140)
18,11: (59367,16962,0)  #E74200  srgb(231,66,0)
19,11: (29555,31611,65535)  #737BFF  srgb(115,123,255)
20,11: (16962,23130,2056)  #425A08  srgb(66,90,8)
21,11: (0,14649,63479)  #0039F7  srgb(0,57,247)
22,11: (0,0,0)  #000000  black
23,11: (65535,59367,0)  #FFE700  srgb(255,231,0)
24,11: (0,0,0)  #000000  black
25,11: (65535,65535,65535)  #FFFFFF  white
26,11: (16962,0,0)  #420000  srgb(66,0,0)
27,11: (59367,16962,0)  #E74200  srgb(231,66,0)
28,11: (0,0,6168)  #000018  srgb(0,0,24)
29,11: (0,16962,0)  #004200  srgb(0,66,0)
30,11: (65535,50886,0)  #FFC600  srgb(255,198,0)
31,11: (0,6168,46517)  #0018B5  srgb(0,24,181)
0,12: (0,0,0)  #000000  black
1,12: (0,0,0)  #000000  black
2,12: (0,14649,65535)  #0039FF  srgb(0,57,255)
3,12: (65535,50886,0)  #FFC600  srgb(255,198,0)
4,12: (65535,50886,0)  #FFC600  srgb(255,198,0)
5,12: (29555,31611,65535)  #737BFF  srgb(115,123,255)
6,12: (16962,23130,2056)  #425A08  srgb(66,90,8)
7,12: (0,14649,63479)  #0039F7  srgb(0,57,247)
8,12: (0,0,0)  #000000  black
9,12: (65535,50886,0)  #FFC600  srgb(255,198,0)
10,12: (0,0,0)  #000000  black
11,12: (65535,65535,65535)  #FFFFFF  white
12,12: (14649,0,0)  #390000  srgb(57,0,0)
13,12: (0,0,6168)  #000018  srgb(0,0,24)
14,12: (0,65535,35980)  #00FF8C  srgb(0,255,140)
15,12: (0,0,0)  #000000  black
16,12: (0,0,0)  #000000  black
17,12: (0,14649,65535)  #0039FF  srgb(0,57,255)
18,12: (50886,16962,0)  #C64200  srgb(198,66,0)
19,12: (0,14649,65535)  #0039FF  srgb(0,57,255)
20,12: (65535,65535,65535)  #FFFFFF  white
21,12: (16962,31611,65535)  #427BFF  srgb(66,123,255)
22,12: (0,14649,63479)  #0039F7  srgb(0,57,247)
23,12: (0,0,0)  #000000  black
24,12: (46517,48573,65535)  #B5BDFF  srgb(181,189,255)
25,12: (0,6168,46517)  #0018B5  srgb(0,24,181)
26,12: (0,50886,0)  #00C600  srgb(0,198,0)
27,12: (0,50886,6168)  #00C618  srgb(0,198,24)
28,12: (0,0,6168)  #000018  srgb(0,0,24)
29,12: (65535,65535,65535)  #FFFFFF  white
30,12: (65535,50886,0)  #FFC600  srgb(255,198,0)
31,12: (29555,31611,65535)  #737BFF  srgb(115,123,255)
0,13: (50886,16962,0)  #C64200  srgb(198,66,0)
1,13: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
2,13: (0,0,0)  #000000  black
3,13: (0,0,52942)  #0000CE  srgb(0,0,206)
4,13: (0,14649,65535)  #0039FF  srgb(0,57,255)
5,13: (65535,50886,0)  #FFC600  srgb(255,198,0)
6,13: (0,0,0)  #000000  black
7,13: (0,31611,65535)  #007BFF  srgb(0,123,255)
8,13: (16962,0,0)  #420000  srgb(66,0,0)
9,13: (59367,16962,0)  #E74200  srgb(231,66,0)
10,13: (0,0,6168)  #000018  srgb(0,0,24)
11,13: (0,0,0)  #000000  black
12,13: (0,2056,0)  #000800  srgb(0,8,0)
13,13: (0,65535,35980)  #00FF8C  srgb(0,255,140)
14,13: (59367,16962,0)  #E74200  srgb(231,66,0)
15,13: (0,0,6168)  #000018  srgb(0,0,24)
16,13: (0,0,0)  #000000  black
17,13: (65535,50886,0)  #FFC600  srgb(255,198,0)
18,13: (0,0,0)  #000000  black
19,13: (65535,65535,65535)  #FFFFFF  white
20,13: (0,0,0)  #000000  black
21,13: (0,0,0)  #000000  black
22,13: (0,14649,65535)  #0039FF  srgb(0,57,255)
23,13: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
24,13: (0,0,0)  #000000  black
25,13: (0,0,0)  #000000  black
26,13: (0,14649,65535)  #0039FF  srgb(0,57,255)
27,13: (65535,50886,0)  #FFC600  srgb(255,198,0)
28,13: (0,14649,65535)  #0039FF  srgb(0,57,255)
29,13: (65535,65535,65535)  #FFFFFF  white
30,13: (50886,19018,52942)  #C64ACE  srgb(198,74,206)
31,13: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
0,14: (65535,65535,65535)  #FFFFFF  white
1,14: (8481,0,0)  #210000  srgb(33,0,0)
2,14: (59367,16962,0)  #E74200  srgb(231,66,0)
3,14: (0,0,6168)  #000018  srgb(0,0,24)
4,14: (0,0,0)  #000000  black
5,14: (65535,50886,0)  #FFC600  srgb(255,198,0)
6,14: (16962,16962,0)  #424200  srgb(66,66,0)
7,14: (0,14649,63479)  #0039F7  srgb(0,57,247)
8,14: (0,0,0)  #000000  black
9,14: (65535,50886,0)  #FFC600  srgb(255,198,0)
10,14: (0,0,0)  #000000  black
11,14: (65535,65535,65535)  #FFFFFF  white
12,14: (65535,50886,0)  #FFC600  srgb(255,198,0)
13,14: (29555,31611,27499)  #737B6B  srgb(115,123,107)
14,14: (16962,23130,2056)  #425A08  srgb(66,90,8)
15,14: (0,14649,63479)  #0039F7  srgb(0,57,247)
16,14: (0,0,0)  #000000  black
17,14: (65535,50886,0)  #FFC600  srgb(255,198,0)
18,14: (0,0,0)  #000000  black
19,14: (65535,65535,65535)  #FFFFFF  white
20,14: (16962,0,0)  #420000  srgb(66,0,0)
21,14: (59367,16962,0)  #E74200  srgb(231,66,0)
22,14: (0,0,6168)  #000018  srgb(0,0,24)
23,14: (65535,50886,0)  #FFC600  srgb(255,198,0)
24,14: (0,14649,65535)  #0039FF  srgb(0,57,255)
25,14: (65535,65535,65535)  #FFFFFF  white
26,14: (65535,59367,0)  #FFE700  srgb(255,231,0)
27,14: (0,14649,65535)  #0039FF  srgb(0,57,255)
28,14: (65535,35980,2056)  #FF8C08  srgb(255,140,8)
29,14: (0,0,0)  #000000  black
30,14: (0,0,0)  #000000  black
31,14: (0,14649,65535)  #0039FF  srgb(0,57,255)
0,15: (65535,50886,0)  #FFC600  srgb(255,198,0)
1,15: (0,14649,65535)  #0039FF  srgb(0,57,255)
2,15: (0,0,59367)  #0000E7  srgb(0,0,231)
3,15: (0,65535,35980)  #00FF8C  srgb(0,255,140)
4,15: (0,0,0)  #000000  black
5,15: (16962,0,0)  #420000  srgb(66,0,0)
6,15: (59367,16962,0)  #E74200  srgb(231,66,0)
7,15: (0,0,6168)  #000018  srgb(0,0,24)
